"PostTime","Process","Step","Data","ErrorCode","ErrorColumn","ErrorString"
"2014-05-04 17:28:29.830","CompanyEmployees","LastName is ",312,,,"LastName" 
"2014-05-04 17:25:57.297","CompanyEmployees","FirstName is ",312,,,"FirstName" 
"2014-05-04 17:25:57.297","CompanyEmployees","LastName is ",312,,,"LastName" 
"2014-05-04 17:25:57.297","CompanyEmployees","LastName is ",312,,,"LastName" 
"2014-05-04 17:28:29.510","CompanyEmployees","ProcessStart",,,, 
"2014-05-04 17:28:29.980","CompanyEmployees","ProcessCompletion-Success",318,,, 
"2014-05-03 17:28:29.830","CompanyEmployees","LastName is ",318,,,"LastName" 
"2014-05-03 17:25:57.297","CompanyEmployees","FirstName is ",318,,,"FirstName" 
"2014-05-03 17:25:57.297","CompanyEmployees","LastName is ",318,,,"LastName" 
"2014-05-03 17:25:57.297","CompanyEmployees","LastName is ",318,,,"LastName" 
"2014-05-03 17:28:29.510","CompanyEmployees","ProcessStart",,,, 
"2014-05-03 17:28:29.980","CompanyEmployees","ProcessCompletion-Success",324,,, 
"2014-05-05 17:34:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-05-05 17:34:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",327,,,"FileOpen" 
"2014-05-05 17:24:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-05-05 17:24:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",328,,,"FileOpen" 
"2014-05-05 17:25:56.973","CompanyEmployees","ProcessStart",,,, 
"2014-05-05 17:25:57.510","CompanyEmployees","ProcessCompletion-Success",330,,, 
"2014-05-05 17:27:21.897","CompanyEmployees","ProcessStart",,,, 
"2014-05-05 17:27:22.470","CompanyEmployees","ProcessCompletion-Success",332,,, 
"2014-05-06 17:34:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-05-06 17:34:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",334,,,"FileOpen" 
"2014-05-06 17:24:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-05-06 17:24:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",336,,,"FileOpen" 
"2014-05-06 17:25:56.973","CompanyEmployees","ProcessStart",,,, 
"2014-05-06 17:25:57.510","CompanyEmployees","ProcessCompletion-Success",338,,, 
"2014-05-06 17:27:21.897","CompanyEmployees","ProcessStart",,,, 
"2014-05-06 17:27:22.470","CompanyEmployees","ProcessCompletion-Success",340,,, 
"2014-05-06 17:28:29.830","CompanyEmployees","LastName is ",340,,,"LastName" 
"2014-05-06 17:25:57.297","CompanyEmployees","FirstName is ",340,,,"FirstName" 
"2014-05-06 17:25:57.297","CompanyEmployees","LastName is ",340,,,"LastName" 
"2014-05-06 17:25:57.297","CompanyEmployees","LastName is ",340,,,"LastName" 
"2014-05-06 17:28:29.510","CompanyEmployees","ProcessStart",,,, 
"2014-05-06 17:28:29.980","CompanyEmployees","ProcessCompletion-Success",346,,, 
"2014-05-09 17:34:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-05-09 17:34:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",348,,,"FileOpen" 
"2014-05-09 17:24:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-05-09 17:24:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",350,,,"FileOpen" 
"2014-05-09 17:25:56.973","CompanyEmployees","ProcessStart",,,, 
"2014-05-09 17:25:57.510","CompanyEmployees","ProcessCompletion-Success",352,,, 
"2014-04-29 17:28:29.830","CompanyEmployees","LastName is ",352,,,"LastName" 
"2014-04-29 17:25:57.297","CompanyEmployees","FirstName is ",352,,,"FirstName" 
"2014-04-29 17:25:57.297","CompanyEmployees","LastName is ",352,,,"LastName" 
"2014-04-29 17:25:57.297","CompanyEmployees","LastName is ",352,,,"LastName" 
"2014-04-14 17:24:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-04-14 17:24:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",136,,,"FileOpen" 
"2014-04-14 17:25:56.973","CompanyEmployees","ProcessStart",,,, 
"2014-04-14 17:25:57.510","CompanyEmployees","ProcessCompletion-Success",138,,, 
"2014-04-14 17:27:21.897","CompanyEmployees","ProcessStart",,,, 
"2014-04-14 17:27:22.470","CompanyEmployees","ProcessCompletion-Success",143,,, 
"2014-04-15 17:34:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-04-15 17:34:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",150,,,"FileOpen" 
"2014-04-15 17:24:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-04-15 17:24:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",152,,,"FileOpen" 
"2014-04-15 17:25:56.973","CompanyEmployees","ProcessStart",,,, 
"2014-04-15 17:25:57.510","CompanyEmployees","ProcessCompletion-Success",154,,, 
"2014-04-15 17:27:21.897","CompanyEmployees","ProcessStart",,,, 
"2014-04-15 17:27:22.470","CompanyEmployees","ProcessCompletion-Success",156,,, 
"2014-04-15 17:28:29.830","CompanyEmployees","LastName is ",156,,,"LastName" 
"2014-04-15 17:25:57.297","CompanyEmployees","FirstName is ",156,,,"FirstName" 
"2014-04-15 17:25:57.297","CompanyEmployees","LastName is ",156,,,"LastName" 
"2014-04-15 17:25:57.297","CompanyEmployees","LastName is ",156,,,"LastName" 
"2014-04-15 17:28:29.510","CompanyEmployees","ProcessStart",,,, 
"2014-04-15 17:28:29.980","CompanyEmployees","ProcessCompletion-Success",162,,, 
"2014-04-18 17:34:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-04-18 17:34:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",164,,,"FileOpen" 
"2014-04-18 17:24:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-04-18 17:24:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",166,,,"FileOpen" 
"2014-04-18 17:25:56.973","CompanyEmployees","ProcessStart",,,, 
"2014-04-18 17:25:57.510","CompanyEmployees","ProcessCompletion-Success",168,,, 
"2014-04-18 17:27:21.897","CompanyEmployees","ProcessStart",,,, 
"2014-04-18 17:27:22.470","CompanyEmployees","ProcessCompletion-Success",173,,, 
"2014-04-19 17:34:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-04-19 17:34:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",172,,,"FileOpen" 
"2014-04-19 17:24:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-04-19 17:24:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",174,,,"FileOpen" 
"2014-04-19 17:25:56.973","CompanyEmployees","ProcessStart",,,, 
"2014-04-19 17:25:57.510","CompanyEmployees","ProcessCompletion-Success",176,,, 
"2014-04-19 17:27:21.897","CompanyEmployees","ProcessStart",,,, 
"2014-04-19 17:27:22.470","CompanyEmployees","ProcessCompletion-Success",178,,, 
"2014-04-19 17:28:29.830","CompanyEmployees","LastName is ",178,,,"LastName" 
"2014-04-19 17:25:57.297","CompanyEmployees","FirstName is ",178,,,"FirstName" 
"2014-04-19 17:25:57.297","CompanyEmployees","LastName is ",178,,,"LastName" 
"2014-04-19 17:25:57.297","CompanyEmployees","LastName is ",178,,,"LastName" 
"2014-04-19 17:28:29.510","CompanyEmployees","ProcessStart",,,, 
"2014-04-19 17:28:29.980","CompanyEmployees","ProcessCompletion-Success",184,,, 
"2014-04-18 17:28:29.830","CompanyEmployees","LastName is ",184,,,"LastName" 
"2014-04-18 17:25:57.297","CompanyEmployees","FirstName is ",184,,,"FirstName" 
"2014-04-18 17:25:57.297","CompanyEmployees","LastName is ",184,,,"LastName" 
"2014-04-18 17:25:57.297","CompanyEmployees","LastName is ",184,,,"LastName" 
"2014-04-18 17:28:29.510","CompanyEmployees","ProcessStart",,,, 
"2014-04-18 17:28:29.980","CompanyEmployees","ProcessCompletion-Success",190,,, 
"2014-04-20 17:34:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-04-20 17:34:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",192,,,"FileOpen" 
"2014-04-20 17:24:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-04-20 17:24:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",194,,,"FileOpen" 
"2014-04-20 17:25:56.973","CompanyEmployees","ProcessStart",,,, 
"2014-04-20 17:25:57.510","CompanyEmployees","ProcessCompletion-Success",196,,, 
"2014-04-20 17:27:21.897","CompanyEmployees","ProcessStart",,,, 
"2014-04-20 17:27:22.470","CompanyEmployees","ProcessCompletion-Success",198,,, 
"2014-04-21 17:34:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-04-21 17:34:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",200,,,"FileOpen" 
"2014-04-21 17:24:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-04-21 17:24:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",202,,,"FileOpen" 
"2014-04-21 17:25:56.973","CompanyEmployees","ProcessStart",,,, 
"2014-04-21 17:25:57.510","CompanyEmployees","ProcessCompletion-Success",204,,, 
"2014-04-21 17:27:21.897","CompanyEmployees","ProcessStart",,,, 
"2014-04-21 17:27:22.470","CompanyEmployees","ProcessCompletion-Success",206,,, 
"2014-04-21 17:28:29.830","CompanyEmployees","LastName is ",206,,,"LastName" 
"2014-04-21 17:25:57.297","CompanyEmployees","FirstName is ",206,,,"FirstName" 
"2014-04-21 17:25:57.297","CompanyEmployees","LastName is ",206,,,"LastName" 
"2014-04-21 17:25:57.297","CompanyEmployees","LastName is ",206,,,"LastName" 
"2014-04-21 17:28:29.510","CompanyEmployees","ProcessStart",,,, 
"2014-04-21 17:28:29.980","CompanyEmployees","ProcessCompletion-Success",212,,, 
"2014-04-24 17:34:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-04-24 17:34:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",215,,,"FileOpen" 
"2014-04-24 17:24:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-04-24 17:24:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",217,,,"FileOpen" 
"2014-04-24 17:25:56.973","CompanyEmployees","ProcessStart",,,, 
"2014-04-24 17:25:57.510","CompanyEmployees","ProcessCompletion-Success",218,,, 
"2014-04-29 17:28:29.510","CompanyEmployees","ProcessStart",,,, 
"2014-04-29 17:28:29.980","CompanyEmployees","ProcessCompletion-Success",145,,, 
"2014-04-14 17:28:29.830","CompanyEmployees","LastName is ",145,,,"LastName" 
"2014-04-14 17:25:57.297","CompanyEmployees","FirstName is ",138,,,"FirstName" 
"2014-04-14 17:25:57.297","CompanyEmployees","LastName is ",138,,,"LastName" 
"2014-04-14 17:25:57.297","CompanyEmployees","LastName is ",138,,,"LastName" 
"2014-04-14 17:28:29.510","CompanyEmployees","ProcessStart",,,, 
"2014-04-14 17:28:29.980","CompanyEmployees","ProcessCompletion-Success",145,,, 
